Stakeholder,title,description,marker-size,marker-color,marker-symbol,lon,lat,PROJECT_TYPE_CODE
WRIA 9 Lead Entity,"Myrtle Edwards Park Habitat Rehabilitation, NS-2",<h1>Myrtle Edwards Park Habitat Rehabilitation,medium,#1087bf,swimming,-122.3725096617,47.6257254382,7
Puget Sound Restoration Fund,Nearshore and estuarine restoration through oyster introduction,"<h1>Nearshore and estuarine restoration through oyster introduction</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16992"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.432664904,47.3925017848,7
Vashon-Maury Island Land Trust,Needle Creek Slope Stabilization,"<h1>Needle Creek Slope Stabilization</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16980"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.4669456474,47.4673634684,7
King County - WLRD - Green River Basin Steward,"Newaukum Creek Mouth Restoration Between RM 0.0 and 4.3, MG-8",<h1>Newaukum Creek Mouth Restoration Between RM 0.0 and 4.3,medium,#1087bf,swimming,-122.0652794838,47.2814000276,7
King County - WLRD - Green River Basin Steward,"Newaukum Creek Restoration, MG-6",<h1>Newaukum Creek Restoration,medium,#1087bf,swimming,-122.0101865595,47.2142452362,7
Karen Bergeron,North Wind's Weir Acquisition DUW-10A,"<h1>North Wind's Weir Acquisition DUW-10A</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/17361"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.2960533666,47.5038364035,7
King County - WLRD - CIP Project Manager,North Wind's Weir Shallow Water Habitat Rehabilitation DUW-10,"<h1>North Wind's Weir Shallow Water Habitat Rehabilitation DUW-10</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/9045"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.2958,47.5036,7
City of Auburn,Olson Creek Restoration Project Details LG-2,"<h1>Olson Creek Restoration Project Details LG-2</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/7563"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.3344912661,47.5676640415,7
UNLISTED,Olympic Sculpture Park ‚ 2,<h1>Olympic Sculpture Park ‚ 2</h1><h2>Seattle Parks</h2><p>Olympic Sculpture Park - constructed in 2007 on Elliott Bay. Restoration was done along the shoreline,medium,#1087bf,farm,-122.332071,47.60621,11
Julie Crittenden,"Olympic Sculpture Park Habitat Rehabilitation, NS-3",<h1>Olympic Sculpture Park Habitat Rehabilitation,medium,#1087bf,swimming,-122.3575231394,47.6162037571,7
King County - WLRD - Green River Basin Steward,"Pautzke Levee Removal and Setback, MG-18",<h1>Pautzke Levee Removal and Setback,medium,#1087bf,swimming,-122.1946692467,47.3053698474,7
UNLISTED,Pigeon Point,test,medium,#1087bf,park2,-122.359294,47.570654,4
King County - WLRD - Vashon-Maury Island Steward,Piner Point Bulkhead Removal NS-17,"<h1>Piner Point Bulkhead Removal NS-17</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/15796"" width=""100%"" height=""750""</iframe>",medium,#1087bf,bicycle,-122.4536,47.3455,6
King County - WLRD - Vashon-Maury Island Steward,Point Heyer Driftcell,"<h1>Point Heyer Driftcell</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/10252"" width=""100%"" height=""750""</iframe>",medium,#1087bf,bicycle,-122.43718862,47.4360847252,6
SRFB - Salmon Recovery Funding Board,Porter Levee Section Removal,"<h1>Porter Levee Section Removal</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/17360"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.1686535057,47.2939361989,7
UNLISTED,Puget Creek Estuary,<h1>Puget Creek Estuary</h1><h2>Port of Seattle</h2><p>Puget Creek Estuary. Restored shoreline,medium,#1087bf,theatre,-122.332071,47.60621,9
Nat Fish & Wildlife Foundation,Puget Sound Rain Gardens - Longfellow Creek,"<h1>Puget Sound Rain Gardens - Longfellow Creek</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16972"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.3600863977,47.5415279489,7
Institute for Community Leadership,Restoration along Little Soos and Winter Creeks,"<h1>Restoration along Little Soos and Winter Creeks</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16988"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.1025759639,47.3804447698,7
SRFB - Salmon Recovery Funding Board,Riverton Creek Habitat Rehab. Fish Project DUW-8,"<h1>Riverton Creek Habitat Rehab. Fish Project DUW-8</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/9952"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.294383049,47.4998351011,7
City of Kent,"Riverview Park Project, LG-7",<h1>Riverview Park Project,medium,#1087bf,swimming,-122.2462427616,47.3717863165,7
City of Tukwila,"Riverview Plaza Off-Channel Habitat Rehabilitation, RM13 (Left Bank), LG-21",<h1>Riverview Plaza Off-Channel Habitat Rehabilitation,medium,#1087bf,swimming,-122.2470799729,47.4594604018,7
UNLISTED,Route 509 & 99 Intersection,<h1>Route 509 & 99 Intersection</h1><h2>WA Dept. of Transportation</h2><p>Mudlfat and marsh creation/restoration on the Duwamish waterway in Seattle,medium,#1087bf,theatre,-122.333504,47.53798,9
Nat Fish & Wildlife Foundation,Salmon-Safe Puget Sound: WRIA 9,"<h1>Salmon-Safe Puget Sound: WRIA 9</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16942"" width=""100%"" height=""750""</iframe>",medium,#1087bf,bicycle,-122.2252780526,47.2161668498,6
"WRIA 9 Lead Entity, US Army Corps of Engineers (USACE), Washington Department of Fish and Wildlife (WDFW), Steve Roemer, King Conservation District, Estuary Salmon Restoration Program (ESRP), SRFB - Salmon Recovery Funding Board, City of Burien","Seahurst Park North Shoreline Restoration, NS-5",<h1>Seahurst Park North Shoreline Restoration,medium,#1087bf,swimming,-122.3606533727,47.4834639416,7
"WRIA 9 Lead Entity, US Army Corps of Engineers (USACE), NOAA Fisheries Restoration Center, Aquatic Lands Enhancement Account, Steve Roemer, Land and Water Conservation Fund, King Conservation District, SRFB - Salmon Recovery Funding Board, City of Burien",Seahurst Park South Shoreline Restoration NS-5,"<h1>Seahurst Park South Shoreline Restoration NS-5</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/14857"" width=""100%"" height=""750""</iframe>",medium,#1087bf,bicycle,-122.3606533727,47.4834639416,6
UNLISTED,Seattle City Light - Holdin,<h1>Seattle City Light - Holdin</h1><h2>Seattle City Light</h2><p>Southwest Seattle Surplus Property Disposition Study: Seattle City Light has many parcels of surplus properties that are no longer needed for electrical distribution. City Light is participating in a study to produce recommendations for future use. Properties in the Duwamish include: 2100 SW Andover Streek,medium,#1087bf,swimming,-122.355184,47.533667,7
UNLISTED,Seattle City Light ??North site,"<h1>Seattle City Light ??North site</h1><h2>Seattle City Light</h2><p>""City Light North"" site: Conceptual plans call for creating shallow water transition zone habitat",medium,#1087bf,theatre,-122.332071,47.60621,9
Seattle City Light,Seattle City Light ‚ 23rd Ave,<h1>Seattle City Light ‚ 23rd Ave</h1><h2>Seattle City Light</h2><p>Southwest Seattle Surplus Property Disposition Study: Seattle City Light has many parcels of surplus properties that are no longer needed for electrical distribution. City Light is participating in a study to produce recommendations for future use. Properties in the Duwamish include: 2100 SW Andover Streek,medium,#1087bf,swimming,-122.361778,47.551894,7
UNLISTED,Seattle City Light ‚ 9th Ave,<h1>Seattle City Light ‚ 9th Ave</h1><h2>Seattle City Light</h2><p>Southwest Seattle Surplus Property Disposition Study: Seattle City Light has many parcels of surplus properties that are no longer needed for electrical distribution. City Light is participating in a study to produce recommendations for future use. Properties in the Duwamish include: 2100 SW Andover Streek,medium,#1087bf,swimming,-122.346708,47.52401,7
UNLISTED,Seattle City Light ‚ Andover,<h1>Seattle City Light ‚ Andover</h1><h2>Seattle City Light</h2><p>Southwest Seattle Surplus Property Disposition Study: Seattle City Light has many parcels of surplus properties that are no longer needed for electrical distribution. City Light is participating in a study to produce recommendations for future use. Properties in the Duwamish include: 2100 SW Andover Streek,medium,#1087bf,swimming,-122.360131,47.568369,7
UNLISTED,Seattle City Light ‚ Sea Tac,<h1>Seattle City Light ‚ Sea Tac</h1><h2>Seattle City Light</h2><p>Southwest Seattle Surplus Property Disposition Study: Seattle City Light has many parcels of surplus properties that are no longer needed for electrical distribution. City Light is participating in a study to produce recommendations for future use. Properties in the Duwamish include: 2100 SW Andover Streek,medium,#1087bf,swimming,-122.301089,47.485113,7
UNLISTED,Seattle City Light Parcels,<h1>Seattle City Light Parcels</h1><h2>Seattle City Light</h2><p>Seattle City Light has developed a comprehensive program to address the needs of wildlife that are affected by their operations. In the Land Management Program,medium,#1087bf,swimming,-122.332071,47.60621,7
UNLISTED,Seattle City Light South Park,<h1>Seattle City Light South Park</h1><h2>Seattle City Light</h2><p>City Light South restoration site. Installed riparian vegetation,medium,#1087bf,zoo,-122.325736,47.531094,10
UNLISTED,Seattle Seawall Project,<h1>Seattle Seawall Project</h1><h2>Port of Seattle</h2><p>Seattle Seawall Project: replacing seawall and removing viaduct. The Seawall Project is replacing the seawall along Seattle's waterfront to protect critical infrastructure and utilities and also take advantage of a once-in-a-lifetime opportunity to enhance the habitat through this area.</p>,medium,#1087bf,theatre,-122.332071,47.60621,9
WRIA 9 Lead Entity,"Shallow Water Habitat Creation (20 acres) at RM 7.0 - 5.5, DUW-7",<h1>Shallow Water Habitat Creation (20 acres) at RM 7.0 - 5.5,medium,#1087bf,swimming,-122.2943401307,47.5050511969,7
Vashon-Maury Island Land Trust,Shinglemill Creek Salmon Habitat Enhancement,"<h1>Shinglemill Creek Salmon Habitat Enhancement</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16991"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.4803996081,47.4783502805,7
King County,"Slip 4 Restoration, RM 3.3 (Right Bank)",<h1>Slip 4 Restoration,medium,#1087bf,swimming,-122.3204755784,47.5351406588,7
King County - WLRD - Green River Basin Steward,"Soos Creek - Lower ‚ Channel Rehabilitation Between Creek Miles 0.0 and 0.9, MG-21",<h1>Soos Creek - Lower ‚ Channel Rehabilitation Between Creek Miles 0.0 and 0.9,medium,#1087bf,swimming,-122.1727181046,47.304264024,7
UNLISTED,South Park 8th Avenue,<h1>South Park 8th Avenue</h1><h2>Port of Seattle</h2><p>South Park 8th Avenue Public - restored shoreline and public access</p>,medium,#1087bf,farm,-122.322935,47.525827,11
UNLISTED,South Riverside Street End,<h1>South Riverside Street End</h1><h2>Port of Seattle</h2><p>South Riverside Street End - restored shoreline</p>,medium,#1087bf,theatre,-122.332071,47.60621,9
Normandy Park Community Club,Stewards of the Cove - Miller and Walker Creek Restoration,"<h1>Stewards of the Cove - Miller and Walker Creek Restoration</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16977"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.3571360082,47.4437285607,7
UNLISTED,Terminal 105,<h1>Terminal 105</h1><h2>Port of Seattle</h2><p>Terminal 105 Public Access Site. Created or restored marsh,medium,#1087bf,theatre,-122.350815,47.567829,9
Port of Seattle,Terminal 107,<h1>Terminal 107</h1><h2>Port of Seattle</h2><p>Terminal 107. Park completed in 2000,medium,#1087bf,farm,-122.379439,47.63357,11
Port of Seattle,Terminal 108,<h1>Terminal 108</h1><h2>Port of Seattle</h2><p>Diagonal Avenue South,medium,#1087bf,theatre,-122.379439,47.63357,9
Port of Seattle,Terminal 117,<h1>Terminal 117</h1><h2>Port of Seattle</h2><p>Terminal 117. T-117 uplands soil cleanup construction began on schedule in June 2013. During this construction,medium,#1087bf,farm,-122.379439,47.63357,11
UNLISTED,Turning Basin – Seattle City Light,<h1>Turning Basin – Seattle City Light</h1><h2>Seattle City Light</h2><p>Turning basin site owned by Seattle City Light,medium,#1087bf,swimming,-122.332071,47.60621,7
UNLISTED,Viaduct Seawall,<h1>Viaduct Seawall</h1><h2>Seattle Dept. of Transportation</h2><p>Seattle Seawall Project: replacing seawall and removing viaduct. The Seawall Project is replacing the seawall along Seattle's waterfront to protect critical infrastructure and utilities and also take advantage of a once-in-a-lifetime opportunity to enhance the habitat through this area.</p>,medium,#1087bf,zoo,-122.332071,47.60621,10
